timestamp,measured_real_energy,measured_power,measured_real_power,measured_demand,monthly_bill,price
2012-04-12 11:00:00 UTC,+14403.5,+160-3.4191e-15d,+160,+1087,+2.62343,+0.107976
2012-04-12 11:30:00 UTC,+14483.5,+88+4.04798e-15d,+88,+1087,+2.63207,+0.109824
2012-04-12 12:00:00 UTC,+14527.5,+65-6.06752e-15d,+65,+1087,+2.6369,+0.109824
2012-04-12 12:30:00 UTC,+14560,+102-3.74183e-15d,+102,+1087,+2.64047,+0.10197
2012-04-12 13:00:00 UTC,+14611,+180-1.41358e-16d,+180,+1087,+2.64567,+0.10197
2012-04-12 13:30:00 UTC,+14701,+99-2.57015e-15d,+99,+1087,+2.65485,+0.224918
2012-04-12 14:00:00 UTC,+14750.5,+82+2.17209e-15d,+82,+1087,+2.66598,+0.224918
2012-04-12 14:30:00 UTC,+14791.5,+80+4.85035e-15d,+80,+1087,+2.67521,+0.201628
2012-04-12 15:00:00 UTC,+14831.5,+48-5.43345e-15d,+48,+1087,+2.68327,+0.201628
2012-04-12 15:30:00 UTC,+14855.5,+51-5.8622e-15d,+51,+1087,+2.68811,+0.119348
2012-04-12 16:00:00 UTC,+14881,+79+4.42862e-15d,+79,+1087,+2.69115,+0.119348
2012-04-12 16:30:00 UTC,+14920.5,+69-1.93599e-15d,+69,+1087,+2.69587,+0.106557
2012-04-12 17:00:00 UTC,+14955,+102-6.23638e-15d,+102,+1087,+2.69954,+0.106557
2012-04-12 17:30:00 UTC,+15006,+101+2.26733e-15d,+101,+1087,+2.70498,+0.124341
2012-04-12 18:00:00 UTC,+15056.5,+970+4.0921e-15d,+970,+1087,+2.71126,+0.124341
2012-04-12 18:30:00 UTC,+15541.5,+1016+3.6063e-15d,+1016,+1087,+2.77156,+0.106472
2012-04-12 19:00:00 UTC,+16049.5,+309-1.97627e-15d,+309,+1087,+2.82565,+0.106472
2012-04-12 19:30:00 UTC,+16204,+174+4.09451e-15d,+174,+1087,+2.8421,+0.105961
2012-04-12 20:00:00 UTC,+16291,+177-1.72505e-15d,+177,+1087,+2.85132,+0.105961
2012-04-12 20:30:00 UTC,+16379.5,+233+4.91416e-15d,+233,+1087,+2.8607,+0.0929066
2012-04-12 21:00:00 UTC,+16496,+177+6.32517e-15d,+177,+1087,+2.87152,+0.0929066
2012-04-12 21:30:00 UTC,+16584.5,+164+6.05081e-15d,+164,+1087,+2.87974,+0.0858488
2012-04-12 22:00:00 UTC,+16666.5,+78+1.79416e-15d,+78,+1087,+2.88678,+0.0858488
2012-04-12 22:30:00 UTC,+16705.5,+63+1.0097e-15d,+63,+1087,+2.89013,+0.0735797
2012-04-12 23:00:00 UTC,+16737,+67-1.8039e-15d,+67,+1087,+2.89245,+0.0735797
2012-04-12 23:30:00 UTC,+16770.5,+46-4.01026e-15d,+46,+1087,+2.89491,+0.0615035
2012-04-13 00:00:00 UTC,+16793.5,+67+2.37355e-15d,+67,+1087,+2.89633,+0.0615035
2012-04-13 00:30:00 UTC,+16827,+60-4.98287e-15d,+60,+1087,+2.89839,+0.0626371
2012-04-13 01:00:00 UTC,+16857,+58-3.3999e-15d,+58,+1087,+2.90027,+0.0626371
2012-04-13 01:30:00 UTC,+16886,+70-5.45238e-15d,+70,+1087,+2.90208,+0.061837
2012-04-13 02:00:00 UTC,+16921,+49+2.85601e-15d,+49,+1087,+2.90425,+0.061837
2012-04-13 02:30:00 UTC,+16945.5,+78-2.28348e-15d,+78,+1087,+2.90576,+0.0601934
2012-04-13 03:00:00 UTC,+16984.5,+47-6.76714e-16d,+47,+1087,+2.90811,+0.0601934
2012-04-13 03:30:00 UTC,+17008,+48+9.27662e-16d,+48,+1087,+2.90953,+0.0617924
2012-04-13 04:00:00 UTC,+17032,+75-5.59778e-15d,+75,+1087,+2.91101,+0.0617924
2012-04-13 04:30:00 UTC,+17069.5,+54+3.41615e-15d,+54,+1087,+2.91333,+0.0603003
2012-04-13 05:00:00 UTC,+17096.5,+56+3.40774e-15d,+56,+1087,+2.91495,+0.0603003
2012-04-13 05:30:00 UTC,+17124.5,+60-4.77083e-15d,+60,+1087,+2.91664,+0.06177
2012-04-13 06:00:00 UTC,+17154.5,+161-4.10904e-15d,+161,+1087,+2.9185,+0.06177
2012-04-13 06:30:00 UTC,+17235,+123-5.17163e-15d,+123,+1087,+2.92347,+0.062793
2012-04-13 07:00:00 UTC,+17296.5,+88+1.44571e-16d,+88,+1087,+2.92733,+0.062793
2012-04-13 07:30:00 UTC,+17340.5,+92+2.21256e-15d,+92,+1087,+2.93009,+0.0648132
2012-04-13 08:00:00 UTC,+17386.5,+139+2.92886e-15d,+139,+1087,+2.93307,+0.0648132
2012-04-13 08:30:00 UTC,+17456,+378-4.84656e-15d,+378,+1087,+2.93758,+0.0653475
2012-04-13 09:00:00 UTC,+17645,+225-1.01778e-15d,+225,+1087,+2.94993,+0.0653475
2012-04-13 09:30:00 UTC,+17757.5,+101+6.42409e-15d,+101,+1087,+2.95728,+0.0693347
2012-04-13 10:00:00 UTC,+17808,+83+1.37952e-15d,+83,+1087,+2.96078,+0.0693347
2012-04-13 10:30:00 UTC,+17849.5,+92-5.5314e-15d,+92,+1087,+2.96366,+0.0828595
2012-04-13 11:00:00 UTC,+17895.5,+81-1.88477e-15d,+81,+1087,+2.96747,+0.0828595
2012-04-13 11:30:00 UTC,+17936,+101-4.40869e-15d,+101,+1087,+2.97083,+0.0891789
2012-04-13 12:00:00 UTC,+17986.5,+120-1.6963e-15d,+120,+1087,+2.97533,+0.0891789
2012-04-13 12:30:00 UTC,+18046.5,+139+2.65428e-15d,+139,+1087,+2.98068,+0.102359
2012-04-13 13:00:00 UTC,+18116,+212-4.44077e-15d,+212,+1087,+2.98779,+0.102359
2012-04-13 13:30:00 UTC,+18222,+111-6.87687e-16d,+111,+1087,+2.99864,+0.088353
2012-04-13 14:00:00 UTC,+18277.5,+61+3.02413e-15d,+61,+1087,+3.00355,+0.088353
2012-04-13 14:30:00 UTC,+18308,+80+4.69132e-15d,+80,+1087,+3.00624,+0.0885967
2012-04-13 15:00:00 UTC,+18348,+108-3.53395e-16d,+108,+1087,+3.00979,+0.0885967
2012-04-13 15:30:00 UTC,+18402,+157-8.10332e-16d,+157,+1087,+3.01457,+0.0923748
2012-04-13 16:00:00 UTC,+18480.5,+171+2.52956e-15d,+171,+1087,+3.02182,+0.0923748
2012-04-13 16:30:00 UTC,+18566,+73-1.39422e-15d,+73,+1087,+3.02972,+0.0936344
2012-04-13 17:00:00 UTC,+18602.5,+131+2.52502e-15d,+131,+1087,+3.03314,+0.0936344
2012-04-13 17:30:00 UTC,+18668,+125-5.69955e-15d,+125,+1087,+3.03927,+0.0967616
2012-04-13 18:00:00 UTC,+18730.5,+133+9.56558e-16d,+133,+1087,+3.04532,+0.0967616
2012-04-13 18:30:00 UTC,+18797,+226-2.58948e-15d,+226,+1087,+3.05175,+0.0857237
2012-04-13 19:00:00 UTC,+18910,+149+3.7569e-15d,+149,+1087,+3.06144,+0.0857237
2012-04-13 19:30:00 UTC,+18984.5,+166-2.91232e-15d,+166,+1087,+3.06783,+0.073536
2012-04-13 20:00:00 UTC,+19067.5,+161+5.68944e-15d,+161,+1087,+3.07393,+0.073536
2012-04-13 20:30:00 UTC,+19148,+190+1.74094e-15d,+190,+1087,+3.07985,+0.070031
2012-04-13 21:00:00 UTC,+19243,+142+5.91314e-15d,+142,+1087,+3.0865,+0.070031
2012-04-13 21:30:00 UTC,+19314,+145-7.01916e-16d,+145,+1087,+3.09148,+0.068278
2012-04-13 22:00:00 UTC,+19386.5,+89-2.71598e-15d,+89,+1087,+3.09643,+0.068278
2012-04-13 22:30:00 UTC,+19431,+53-1.68029e-15d,+53,+1087,+3.09946,+0.0617202
2012-04-13 23:00:00 UTC,+19457.5,+74-5.67342e-15d,+74,+1087,+3.1011,+0.0617202
2012-04-13 23:30:00 UTC,+19494.5,+55+4.85757e-15d,+55,+1087,+3.10338,+0.0721132
2012-04-14 00:00:00 UTC,+19522,+71+3.22535e-15d,+71,+1087,+3.10537,+0.0721132
2012-04-14 00:30:00 UTC,+19557.5,+52+5.01549e-15d,+52,+1087,+3.10793,+0.0622771
2012-04-14 01:00:00 UTC,+19583.5,+47-6.22577e-15d,+47,+1087,+3.10955,+0.0622771
2012-04-14 01:30:00 UTC,+19607,+76-3.43165e-15d,+76,+1087,+3.11101,+0.0629074
2012-04-14 02:00:00 UTC,+19645,+54+2.00257e-15d,+54,+1087,+3.1134,+0.0629074
2012-04-14 02:30:00 UTC,+19672,+67+5.12686e-15d,+67,+1087,+3.1151,+0.0600138
2012-04-14 03:00:00 UTC,+19705.5,+55+2.89141e-15d,+55,+1087,+3.11711,+0.0600138
2012-04-14 03:30:00 UTC,+19733,+52+5.62714e-15d,+52,+1087,+3.11876,+0.0530438
2012-04-14 04:00:00 UTC,+19759,+76+6.6959e-16d,+76,+1087,+3.12014,+0.0530438
2012-04-14 04:30:00 UTC,+19797,+53+6.00105e-15d,+53,+1087,+3.12215,+0.0449045
2012-04-14 05:00:00 UTC,+19823.5,+48+3.4456e-15d,+48,+1087,+3.12334,+0.0449045
2012-04-14 05:30:00 UTC,+19847.5,+69-2.48913e-15d,+69,+1087,+3.12442,+0.0243352
2012-04-14 06:00:00 UTC,+19882,+84+4.99801e-15d,+84,+1087,+3.12526,+0.0243352
2012-04-14 06:30:00 UTC,+19924,+195+4.1755e-15d,+195,+1087,+3.12628,+0.0480879
2012-04-14 07:00:00 UTC,+20021.5,+102-5.61274e-15d,+102,+1087,+3.13097,+0.0480879
2012-04-14 07:30:00 UTC,+20072.5,+83-2.60576e-15d,+83,+1087,+3.13342,+0.0497826
2012-04-14 08:00:00 UTC,+20114,+114-5.35672e-15d,+114,+1087,+3.13549,+0.0497826
2012-04-14 08:30:00 UTC,+20171,+313-3.33298e-15d,+313,+1087,+3.13833,+0.0639374
2012-04-14 09:00:00 UTC,+20327.5,+89-8.57678e-16d,+89,+1087,+3.14833,+0.0639374
2012-04-14 09:30:00 UTC,+20372,+435-2.22273e-15d,+435,+1087,+3.15118,+0.0744511
2012-04-14 10:00:00 UTC,+20589.5,+324-3.76955e-15d,+324,+1087,+3.16737,+0.0744511
2012-04-14 10:30:00 UTC,+20751.5,+1123-3.62521e-15d,+1123,+1123,+3.17943,+0.069105
2012-04-14 11:00:00 UTC,+21313,+203+1.75479e-15d,+203,+1123,+3.21824,+0.069105
2012-04-14 11:30:00 UTC,+21414.5,+192+5.83102e-15d,+192,+1123,+3.22525,+0.0855999
2012-04-14 12:00:00 UTC,+21510.5,+779+1.69847e-15d,+779,+1123,+3.23347,+0.0855999
2012-04-14 12:30:00 UTC,+21900,+701+5.80757e-15d,+701,+1123,+3.26681,+0.106362
2012-04-14 13:00:00 UTC,+22250.5,+693+5.28716e-15d,+693,+1123,+3.30409,+0.106362
2012-04-14 13:30:00 UTC,+22597,+570-8.03509e-16d,+570,+1123,+3.34094,+0.086654
2012-04-14 14:00:00 UTC,+22882,+61+2.29417e-15d,+61,+1123,+3.36564,+0.086654
2012-04-14 14:30:00 UTC,+22912.5,+98+1.03855e-15d,+98,+1123,+3.36828,+0.0927649
2012-04-14 15:00:00 UTC,+22961.5,+91-1.25824e-15d,+91,+1123,+3.37283,+0.0927649
2012-04-14 15:30:00 UTC,+23007,+84+3.78637e-15d,+84,+1123,+3.37705,+0.122439
2012-04-14 16:00:00 UTC,+23049,+87+7.31162e-16d,+87,+1123,+3.38219,+0.122439
2012-04-14 16:30:00 UTC,+23092.5,+75+1.18741e-15d,+75,+1123,+3.38752,+0.181096
2012-04-14 17:00:00 UTC,+23130,+153+5.90377e-15d,+153,+1123,+3.39431,+0.181096
2012-04-14 17:30:00 UTC,+23206.5,+694+2.19981e-15d,+694,+1123,+3.40816,+0.2127
2012-04-14 18:00:00 UTC,+23553.5,+211+5.30595e-15d,+211,+1123,+3.48197,+0.2127
2012-04-14 18:30:00 UTC,+23659,+200-4.07111e-15d,+200,+1123,+3.50441,+0.0932981
2012-04-14 19:00:00 UTC,+23759,+393-6.21544e-15d,+393,+1123,+3.51374,+0.0932981
2012-04-14 19:30:00 UTC,+23955.5,+266+5.16541e-15d,+266,+1123,+3.53207,+0.0857223
2012-04-14 20:00:00 UTC,+24088.5,+258+3.45176e-15d,+258,+1123,+3.54347,+0.0857223
2012-04-14 20:30:00 UTC,+24217.5,+220-3.93232e-15d,+220,+1123,+3.55453,+0.101048
2012-04-14 21:00:00 UTC,+24327.5,+219-8.13293e-16d,+219,+1123,+3.56565,+0.101048
2012-04-14 21:30:00 UTC,+24437,+183-5.00546e-15d,+183,+1123,+3.57671,+0.0943567
2012-04-14 22:00:00 UTC,+24528.5,+214+6.18276e-15d,+214,+1123,+3.58534,+0.0943567
2012-04-14 22:30:00 UTC,+24635.5,+187-2.31313e-15d,+187,+1123,+3.59544,+0.0806714
2012-04-14 23:00:00 UTC,+24729,+77+1.48701e-15d,+77,+1123,+3.60298,+0.0806714
2012-04-14 23:30:00 UTC,+24767.5,+53+2.40042e-16d,+53,+1123,+3.60609,+0.0729887
2012-04-15 00:00:00 UTC,+24794,+69+1.10628e-15d,+69,+1123,+3.60802,+0.0729887
2012-04-15 00:30:00 UTC,+24828.5,+52+5.13782e-15d,+52,+1123,+3.61054,+0.0553364
2012-04-15 01:00:00 UTC,+24854.5,+50-4.96167e-15d,+50,+1123,+3.61198,+0.0553364
2012-04-15 01:30:00 UTC,+24879.5,+72+2.29707e-15d,+72,+1123,+3.61336,+0.0490111
2012-04-15 02:00:00 UTC,+24915.5,+56-1.36309e-15d,+56,+1123,+3.61513,+0.0490111
2012-04-15 02:30:00 UTC,+24943.5,+76+3.51535e-15d,+76,+1123,+3.6165,+0.0312105
2012-04-15 03:00:00 UTC,+24981.5,+47-5.14302e-15d,+47,+1123,+3.61769,+0.0312105
2012-04-15 03:30:00 UTC,+25005,+60-3.18055e-15d,+60,+1123,+3.61842,+0.0447598
2012-04-15 04:00:00 UTC,+25035,+63+5.95723e-15d,+63,+1123,+3.61976,+0.0447598
2012-04-15 04:30:00 UTC,+25066.5,+54-4.00514e-15d,+54,+1123,+3.62117,-0.0290836
2012-04-15 05:00:00 UTC,+25093.5,+75-3.64704e-15d,+75,+1123,+3.62039,-0.0290836
2012-04-15 05:30:00 UTC,+25131,+46-5.94625e-15d,+46,+1123,+3.6193,+0.0124047
2012-04-15 06:00:00 UTC,+25154,+90-3.81667e-15d,+90,+1123,+3.61958,+0.0124047
2012-04-15 06:30:00 UTC,+25199,+107+3.44808e-15d,+107,+1123,+3.62014,+0.0270577
2012-04-15 07:00:00 UTC,+25252.5,+92-5.5314e-16d,+92,+1123,+3.62159,+0.0270577
2012-04-15 07:30:00 UTC,+25298.5,+203+3.76026e-16d,+203,+1123,+3.62283,+0.00450078
2012-04-15 08:00:00 UTC,+25400,+94-8.12057e-16d,+94,+1123,+3.62329,+0.00450078
2012-04-15 08:30:00 UTC,+25447,+127-5.91032e-15d,+127,+1123,+3.6235,+0.0580291
2012-04-15 09:00:00 UTC,+25510.5,+132-3.18055e-15d,+132,+1123,+3.62719,+0.0580291
2012-04-15 09:30:00 UTC,+25576.5,+168-5.14947e-15d,+168,+1123,+3.63102,+0.0683292
2012-04-15 10:00:00 UTC,+25660.5,+517-3.44509e-15d,+517,+1123,+3.63676,+0.0683292
2012-04-15 10:30:00 UTC,+25919,+135-1.88477e-15d,+135,+1123,+3.65442,+0.0646556
2012-04-15 11:00:00 UTC,+25986.5,+97-1.96735e-15d,+97,+1123,+3.65878,+0.0646556
2012-04-15 11:30:00 UTC,+26035,+81-4.08368e-15d,+81,+1123,+3.66192,+0.0673555
2012-04-15 12:00:00 UTC,+26075.5,+279+2.73596e-16d,+279,+1123,+3.66465,+0.0673555
2012-04-15 12:30:00 UTC,+26215,+88-6.07197e-15d,+88,+1123,+3.67404,+0.0684048
2012-04-15 13:00:00 UTC,+26259,+57-1.00439e-15d,+57,+1123,+3.67705,+0.0684048
2012-04-15 13:30:00 UTC,+26287.5,+125+4.88533e-15d,+125,+1123,+3.679,+0.0757471
2012-04-15 14:00:00 UTC,+26350,+49+1.29819e-15d,+49,+1123,+3.68374,+0.0757471
2012-04-15 14:30:00 UTC,+26374.5,+297+4.54059e-15d,+297,+1123,+3.68559,+0.0911218
2012-04-15 15:00:00 UTC,+26523,+96-4.24074e-15d,+96,+1123,+3.69912,+0.0911218
2012-04-15 15:30:00 UTC,+26571,+118-3.98917e-15d,+118,+1123,+3.7035,+0.0921941
2012-04-15 16:00:00 UTC,+26630,+82+4.18902e-15d,+82,+1123,+3.70894,+0.0921941
2012-04-15 16:30:00 UTC,+26671,+131+6.0212e-15d,+131,+1123,+3.71272,+0.123761
2012-04-15 17:00:00 UTC,+26736.5,+100-1.65389e-15d,+100,+1123,+3.72082,+0.123761
2012-04-15 17:30:00 UTC,+26786.5,+817-3.36352e-15d,+817,+1123,+3.72701,+0.0974877
2012-04-15 18:00:00 UTC,+27195,+517+3.83881e-15d,+517,+1123,+3.76683,+0.0974877
2012-04-15 18:30:00 UTC,+27453.5,+102+1.372e-15d,+102,+1123,+3.79204,+0.0992576
2012-04-15 19:00:00 UTC,+27504.5,+99+2.95567e-15d,+99,+1123,+3.7971,+0.0992576
2012-04-15 19:30:00 UTC,+27554,+210+4.7254e-15d,+210,+1123,+3.80201,+0.106066
2012-04-15 20:00:00 UTC,+27659,+155+3.28315e-15d,+155,+1123,+3.81315,+0.106066
2012-04-15 20:30:00 UTC,+27736.5,+150-2.29e-15d,+150,+1123,+3.82137,+0.0994139
2012-04-15 21:00:00 UTC,+27811.5,+123-5.9991e-15d,+123,+1123,+3.82882,+0.0994139
2012-04-15 21:30:00 UTC,+27873,+130-4.01239e-15d,+130,+1123,+3.83494,+0.102529
2012-04-15 22:00:00 UTC,+27938,+85-5.98693e-16d,+85,+1123,+3.8416,+0.102529
2012-04-15 22:30:00 UTC,+27980.5,+72+3.799e-15d,+72,+1123,+3.84596,+0.0845702
2012-04-15 23:00:00 UTC,+28016.5,+56+1.93105e-15d,+56,+1123,+3.849,+0.0845702
2012-04-15 23:30:00 UTC,+28044.5,+61+6.15255e-15d,+61,+1123,+3.85137,+0.13211
2012-04-16 00:00:00 UTC,+28075,+56-2.27182e-16d,+56,+1123,+3.8554,+0.13211
2012-04-16 00:30:00 UTC,+28103,+52-5.13782e-15d,+52,+1123,+3.8591,+0.0604592
2012-04-16 01:00:00 UTC,+28129,+77+4.54365e-15d,+77,+1123,+3.86067,+0.0604592
2012-04-16 01:30:00 UTC,+28167.5,+56+4.20288e-15d,+56,+1123,+3.863,+0.060738
2012-04-16 02:00:00 UTC,+28195.5,+55-1.15657e-15d,+55,+1123,+3.8647,+0.060738
2012-04-16 02:30:00 UTC,+28223,+61+3.7541e-15d,+61,+1123,+3.86637,+0.0595215
2012-04-16 03:00:00 UTC,+28253.5,+54-2.47376e-15d,+54,+1123,+3.86819,+0.0595215
2012-04-16 03:30:00 UTC,+28280.5,+71+8.06338e-16d,+71,+1123,+3.86979,+0.0563472
2012-04-16 04:00:00 UTC,+28316,+57+2.12037e-15d,+57,+1123,+3.87179,+0.0563472
2012-04-16 04:30:00 UTC,+28344.5,+50+3.68944e-15d,+50,+1123,+3.8734,+0.0575749
2012-04-16 05:00:00 UTC,+28369.5,+63-2.72619e-15d,+63,+1123,+3.87484,+0.0575749
2012-04-16 05:30:00 UTC,+28401,+55+3.4697e-15d,+55,+1123,+3.87665,+0.0620269
2012-04-16 06:00:00 UTC,+28428.5,+84+6.36111e-15d,+84,+1123,+3.87836,+0.0620269
2012-04-16 06:30:00 UTC,+28470.5,+115+5.08889e-15d,+115,+1123,+3.88096,+0.0701608
2012-04-16 07:00:00 UTC,+28528,+276-3.41103e-15d,+276,+1123,+3.885,+0.0701608
2012-04-16 07:30:00 UTC,+28666,+133-1.91312e-16d,+133,+1123,+3.89468,+0.0720003
2012-04-16 08:00:00 UTC,+28732.5,+148-5.9313e-15d,+148,+1123,+3.89947,+0.0720003
2012-04-16 08:30:00 UTC,+28806.5,+239-3.51325e-15d,+239,+1123,+3.9048,+0.0819877
2012-04-16 09:00:00 UTC,+28926,+169+2.5595e-15d,+169,+1123,+3.91459,+0.0819877
2012-04-16 09:30:00 UTC,+29010.5,+130+1.37009e-15d,+130,+1123,+3.92152,+0.0939597
2012-04-16 10:00:00 UTC,+29075.5,+208+2.20192e-15d,+208,+1123,+3.92763,+0.0939597
2012-04-16 10:30:00 UTC,+29179.5,+93+4.65113e-15d,+93,+1123,+3.9374,+0.123499
2012-04-16 11:00:00 UTC,+29226,+103+1.72923e-15d,+103,+1123,+3.94314,+0.123499
2012-04-16 11:30:00 UTC,+29277.5,+231-1.10149e-15d,+231,+1123,+3.9495,+0.120955
2012-04-16 12:00:00 UTC,+29393,+141-3.60914e-16d,+141,+1123,+3.96347,+0.120955
2012-04-16 12:30:00 UTC,+29463.5,+129+3.05728e-15d,+129,+1123,+3.972,+0.303523
2012-04-16 13:00:00 UTC,+29528,+89-2.71598e-15d,+89,+1123,+3.99158,+0.303523
2012-04-16 13:30:00 UTC,+29572.5,+54+2.70936e-15d,+54,+1123,+4.00509,+0.105851
2012-04-16 14:00:00 UTC,+29599.5,+87+1.75479e-15d,+87,+1123,+4.00794,+0.105851
2012-04-16 14:30:00 UTC,+29643,+46+4.14855e-16d,+46,+1123,+4.01255,+0.134332
2012-04-16 15:00:00 UTC,+29666,+141+3.60914e-16d,+141,+1123,+4.01564,+0.134332
2012-04-16 15:30:00 UTC,+29736.5,+62-6.15591e-15d,+62,+1123,+4.02511,+0.316168
2012-04-16 16:00:00 UTC,+29767.5,+76-3.59905e-15d,+76,+1123,+4.03491,+0.316168
2012-04-16 16:30:00 UTC,+29805.5,+112-4.99801e-15d,+112,+1123,+4.04692,+0.190817
2012-04-16 17:00:00 UTC,+29861.5,+254+6.0105e-15d,+254,+1123,+4.05761,+0.190817
2012-04-16 17:30:00 UTC,+29988.5,+1143-2.22611e-15d,+1143,+1143,+4.08184,+0.216197
2012-04-16 18:00:00 UTC,+30560,+101-3.90484e-15d,+101,+1143,+4.2054,+0.216197
2012-04-16 18:30:00 UTC,+30610.5,+223+1.14101e-16d,+223,+1143,+4.21632,+0.145511
2012-04-16 19:00:00 UTC,+30722,+221-5.75666e-16d,+221,+1143,+4.23254,+0.145511
