timestamp,measured_real_energy,measured_power,measured_real_power,measured_demand,monthly_bill,price
2012-04-16 19:30:00 UTC,+30832.5,+197-2.58319e-15d,+197,+1143,+4.24862,+0.133813
2012-04-16 20:00:00 UTC,+30931,+213+5.73396e-15d,+213,+1143,+4.2618,+0.133813
2012-04-16 20:30:00 UTC,+31037.5,+200+5.725e-15d,+200,+1143,+4.27605,+0.400453
2012-04-16 21:00:00 UTC,+31137.5,+211-3.97946e-15d,+211,+1143,+4.3161,+0.400453
2012-04-16 21:30:00 UTC,+31243,+205+1.24119e-16d,+205,+1143,+4.35835,+0.369234
2012-04-16 22:00:00 UTC,+31345.5,+192-4.63831e-15d,+192,+1143,+4.39619,+0.369234
2012-04-16 22:30:00 UTC,+31441.5,+69+2.95008e-15d,+69,+1143,+4.43164,+0.107162
2012-04-16 23:00:00 UTC,+31476,+67+4.0825e-15d,+67,+1143,+4.43534,+0.107162
2012-04-16 23:30:00 UTC,+31509.5,+63+1.11067e-15d,+63,+1143,+4.43893,+0.126401
2012-04-17 00:00:00 UTC,+31541,+56-3.63492e-15d,+56,+1143,+4.44291,+0.126401
2012-04-17 00:30:00 UTC,+31569,+67-3.41791e-15d,+67,+1143,+4.44645,+0.103588
2012-04-17 01:00:00 UTC,+31602.5,+48+2.51794e-15d,+48,+1143,+4.44992,+0.103588
2012-04-17 01:30:00 UTC,+31626.5,+71-5.64436e-15d,+71,+1143,+4.4524,+0.0747526
2012-04-17 02:00:00 UTC,+31662,+60+3.49861e-15d,+60,+1143,+4.45506,+0.0747526
2012-04-17 02:30:00 UTC,+31692,+55-6.24545e-15d,+55,+1143,+4.4573,+0.0634324
2012-04-17 03:00:00 UTC,+31719.5,+64-7.95139e-16d,+64,+1143,+4.45904,+0.0634324
2012-04-17 03:30:00 UTC,+31751.5,+58+5.59339e-15d,+58,+1143,+4.46107,+0.0625991
2012-04-17 04:00:00 UTC,+31780.5,+62-1.23118e-15d,+62,+1143,+4.46289,+0.0625991
2012-04-17 04:30:00 UTC,+31811.5,+68+3.18055e-15d,+68,+1143,+4.46483,+0.0615772
2012-04-17 05:00:00 UTC,+31845.5,+46-4.97826e-15d,+46,+1143,+4.46692,+0.0615772
2012-04-17 05:30:00 UTC,+31868.5,+71-2.32942e-15d,+71,+1143,+4.46834,+0.0660588
2012-04-17 06:00:00 UTC,+31904,+213-4.06155e-15d,+213,+1143,+4.47068,+0.0660588
2012-04-17 06:30:00 UTC,+32010.5,+120+4.24074e-16d,+120,+1143,+4.47772,+0.0815083
2012-04-17 07:00:00 UTC,+32070.5,+143+2.4021e-15d,+143,+1143,+4.48261,+0.0815083
2012-04-17 07:30:00 UTC,+32142,+116-1.64511e-15d,+116,+1143,+4.48844,+0.0695524
2012-04-17 08:00:00 UTC,+32200,+249-2.86122e-15d,+249,+1143,+4.49247,+0.0695524
2012-04-17 08:30:00 UTC,+32324.5,+128+0d,+128,+1143,+4.50113,+0.0843426
2012-04-17 09:00:00 UTC,+32388.5,+123-3.82701e-15d,+123,+1143,+4.50653,+0.0843426
2012-04-17 09:30:00 UTC,+32450,+152+4.01754e-15d,+152,+1143,+4.51172,+0.156636
2012-04-17 10:00:00 UTC,+32526,+199+2.55723e-15d,+199,+1143,+4.52362,+0.156636
2012-04-17 10:30:00 UTC,+32625.5,+120+4.87685e-15d,+120,+1143,+4.53921,+0.135459
2012-04-17 11:00:00 UTC,+32685.5,+101+2.89714e-15d,+101,+1143,+4.54733,+0.135459
2012-04-17 11:30:00 UTC,+32736,+80-4.92986e-15d,+80,+1143,+4.55417,+0.108781
2012-04-17 12:00:00 UTC,+32776,+98+5.97165e-15d,+98,+1143,+4.55853,+0.108781
2012-04-17 12:30:00 UTC,+32825,+69-2.7657e-15d,+69,+1143,+4.56386,+0.289358
2012-04-17 13:00:00 UTC,+32859.5,+197-1.80823e-15d,+197,+1143,+4.57384,+0.289358
2012-04-17 13:30:00 UTC,+32958,+83+6.28447e-15d,+83,+1143,+4.60234,+0.456519
2012-04-17 14:00:00 UTC,+32999.5,+81+1.09945e-15d,+81,+1143,+4.62129,+0.456519
2012-04-17 14:30:00 UTC,+33040,+102-5.98693e-15d,+102,+1143,+4.63977,+0.161375
2012-04-17 15:00:00 UTC,+33091,+53-6.12107e-15d,+53,+1143,+4.648,+0.161375
2012-04-17 15:30:00 UTC,+33117.5,+62-4.51434e-15d,+62,+1143,+4.65228,+0.235303
2012-04-17 16:00:00 UTC,+33148.5,+245+5.19274e-15d,+245,+1143,+4.65958,+0.235303
2012-04-17 16:30:00 UTC,+33271,+170-6.1366e-15d,+170,+1143,+4.6884,+0.262698
2012-04-17 17:00:00 UTC,+33356,+229+5.55555e-16d,+229,+1143,+4.71073,+0.262698
2012-04-17 17:30:00 UTC,+33470.5,+188-3.92494e-15d,+188,+1143,+4.74081,+0.175882
2012-04-17 18:00:00 UTC,+33564.5,+218+2.91794e-15d,+218,+1143,+4.75734,+0.175882
2012-04-17 18:30:00 UTC,+33673.5,+338+3.76397e-15d,+338,+1143,+4.77651,+0.174811
2012-04-17 19:00:00 UTC,+33842.5,+224+1.70387e-15d,+224,+1143,+4.80606,+0.174811
2012-04-17 19:30:00 UTC,+33954.5,+203+2.3815e-15d,+203,+1143,+4.82563,+0.193694
2012-04-17 20:00:00 UTC,+34056,+193+2.63673e-16d,+193,+1143,+4.84529,+0.193694
2012-04-17 20:30:00 UTC,+34152.5,+242+3.57484e-15d,+242,+1143,+4.86399,+0.178497
2012-04-17 21:00:00 UTC,+34273.5,+203+5.64039e-15d,+203,+1143,+4.88558,+0.178497
2012-04-17 21:30:00 UTC,+34375,+145+1.22835e-15d,+145,+1143,+4.9037,+0.181472
2012-04-17 22:00:00 UTC,+34447.5,+72+4.15239e-15d,+72,+1143,+4.91686,+0.181472
2012-04-17 22:30:00 UTC,+34483.5,+47+1.35343e-16d,+47,+1143,+4.92339,+0.112891
2012-04-17 23:00:00 UTC,+34507,+74-3.86824e-15d,+74,+1143,+4.92604,+0.112891
2012-04-17 23:30:00 UTC,+34544,+53+1.20021e-16d,+53,+1143,+4.93022,+0.102308
2012-04-18 00:00:00 UTC,+34570.5,+62+1.43638e-15d,+62,+1143,+4.93293,+0.102308
2012-04-18 00:30:00 UTC,+34601.5,+61-6.04827e-15d,+61,+1143,+4.9361,+0.0990193
2012-04-18 01:00:00 UTC,+34632,+46+6.22282e-15d,+46,+1143,+4.93912,+0.0990193
2012-04-18 01:30:00 UTC,+34655,+75-4.24074e-15d,+75,+1143,+4.9414,+0.0835099
2012-04-18 02:00:00 UTC,+34692.5,+54+4.35854e-15d,+54,+1143,+4.94453,+0.0835099
2012-04-18 02:30:00 UTC,+34719.5,+56+4.99801e-15d,+56,+1143,+4.94679,+0.0771747
2012-04-18 03:00:00 UTC,+34747.5,+63+4.84656e-15d,+63,+1143,+4.94895,+0.0771747
2012-04-18 03:30:00 UTC,+34779,+51-5.11383e-15d,+51,+1143,+4.95138,+0.0698121
2012-04-18 04:00:00 UTC,+34804.5,+57-3.45955e-15d,+57,+1143,+4.95316,+0.0698121
2012-04-18 04:30:00 UTC,+34833,+74+6.10323e-15d,+74,+1143,+4.95515,+0.0631349
2012-04-18 05:00:00 UTC,+34870,+41+9.30894e-16d,+41,+1143,+4.95749,+0.0631349
2012-04-18 05:30:00 UTC,+34890.5,+154+6.60894e-16d,+154,+1143,+4.95878,+0.0688185
2012-04-18 06:00:00 UTC,+34967.5,+99-4.62626e-15d,+99,+1143,+4.96408,+0.0688185
2012-04-18 06:30:00 UTC,+35017,+95-5.75848e-15d,+95,+1143,+4.96749,+0.0803606
2012-04-18 07:00:00 UTC,+35064.5,+90+4.80617e-15d,+90,+1143,+4.9713,+0.0803606
2012-04-18 07:30:00 UTC,+35109.5,+97+1.31157e-15d,+97,+1143,+4.97492,+0.0770361
2012-04-18 08:00:00 UTC,+35158,+266-2.20008e-15d,+266,+1143,+4.97865,+0.0770361
2012-04-18 08:30:00 UTC,+35291,+172+5.32558e-15d,+172,+1143,+4.9889,+0.112268
2012-04-18 09:00:00 UTC,+35377,+133+1.43484e-15d,+133,+1143,+4.99856,+0.112268
2012-04-18 09:30:00 UTC,+35443.5,+701-6.24314e-15d,+701,+1143,+5.00602,+0.162983
2012-04-18 10:00:00 UTC,+35794,+224-1.59028e-15d,+224,+1143,+5.06315,+0.162983
2012-04-18 10:30:00 UTC,+35906,+138+4.51731e-15d,+138,+1143,+5.0814,+0.158396
2012-04-18 11:00:00 UTC,+35975,+100-2.54444e-15d,+100,+1143,+5.09233,+0.158396
2012-04-18 11:30:00 UTC,+36025,+75-5.08889e-16d,+75,+1143,+5.10025,+0.112218
2012-04-18 12:00:00 UTC,+36062.5,+102+3.49237e-15d,+102,+1143,+5.10446,+0.112218
2012-04-18 12:30:00 UTC,+36113.5,+128+1.09332e-15d,+128,+1143,+5.11018,+0.206997
2012-04-18 13:00:00 UTC,+36177.5,+93+2.59916e-15d,+93,+1143,+5.12343,+0.206997
2012-04-18 13:30:00 UTC,+36224,+89+6.14669e-15d,+89,+1143,+5.13305,+0.240951
2012-04-18 14:00:00 UTC,+36268.5,+518+3.43844e-15d,+518,+1143,+5.14378,+0.240951
2012-04-18 14:30:00 UTC,+36527.5,+655-3.41849e-15d,+655,+1143,+5.20618,+0.200443
2012-04-18 15:00:00 UTC,+36855,+343-1.18691e-15d,+343,+1143,+5.27183,+0.200443
2012-04-18 15:30:00 UTC,+37026.5,+59+8.62523e-16d,+59,+1143,+5.3062,+0.681351
2012-04-18 16:00:00 UTC,+37056,+82+4.65447e-16d,+82,+1143,+5.3263,+0.681351
2012-04-18 16:30:00 UTC,+37097,+70+3.63492e-16d,+70,+1143,+5.35424,+0.211898
2012-04-18 17:00:00 UTC,+37132,+764-2.79756e-15d,+764,+1143,+5.36166,+0.211898
2012-04-18 17:30:00 UTC,+37514,+882+2.42328e-15d,+882,+1143,+5.4426,+0.265334
2012-04-18 18:00:00 UTC,+37955,+218+3.15138e-15d,+218,+1143,+5.55961,+0.265334
2012-04-18 18:30:00 UTC,+38064,+322-1.42236e-15d,+322,+1143,+5.58854,+0.154521
2012-04-18 19:00:00 UTC,+38225,+250-2.748e-15d,+250,+1143,+5.61341,+0.154521
2012-04-18 19:30:00 UTC,+38350,+239+3.61971e-15d,+239,+1143,+5.63273,+0.234624
2012-04-18 20:00:00 UTC,+38469.5,+190-6.16023e-15d,+190,+1143,+5.66077,+0.234624
2012-04-18 20:30:00 UTC,+38564.5,+214+4.75597e-15d,+214,+1143,+5.68306,+0.24446
2012-04-18 21:00:00 UTC,+38671.5,+223+3.53712e-15d,+223,+1143,+5.70921,+0.24446
2012-04-18 21:30:00 UTC,+38783,+164-5.74051e-15d,+164,+1143,+5.73647,+0.254701
2012-04-18 22:00:00 UTC,+38865,+76+3.01316e-15d,+76,+1143,+5.75736,+0.254701
2012-04-18 22:30:00 UTC,+38903,+49-3.24546e-15d,+49,+1143,+5.76703,+0.112855
2012-04-18 23:00:00 UTC,+38927.5,+63-5.0485e-15d,+63,+1143,+5.7698,+0.112855
2012-04-18 23:30:00 UTC,+38959,+72+0d,+72,+1143,+5.77335,+0.0907032
2012-04-19 00:00:00 UTC,+38995,+56+2.95337e-15d,+56,+1143,+5.77662,+0.0907032
2012-04-19 00:30:00 UTC,+39023,+67+7.59535e-16d,+67,+1143,+5.77916,+0.0865751
2012-04-19 01:00:00 UTC,+39056.5,+53-5.28092e-15d,+53,+1143,+5.78206,+0.0865751
2012-04-19 01:30:00 UTC,+39083,+58+1.53544e-15d,+58,+1143,+5.78435,+0.0902776
2012-04-19 02:00:00 UTC,+39112,+79-4.50914e-15d,+79,+1143,+5.78697,+0.0902776
2012-04-19 02:30:00 UTC,+39151.5,+47+5.54905e-15d,+47,+1143,+5.79054,+0.0711086
2012-04-19 03:00:00 UTC,+39175,+60+4.0287e-15d,+60,+1143,+5.79221,+0.0711086
2012-04-19 03:30:00 UTC,+39205,+72+3.88734e-15d,+72,+1143,+5.79434,+0.0623496
2012-04-19 04:00:00 UTC,+39241,+54-5.77212e-15d,+54,+1143,+5.79659,+0.0623496
2012-04-19 04:30:00 UTC,+39268,+73-3.04985e-15d,+73,+1143,+5.79827,+0.0629441
2012-04-19 05:00:00 UTC,+39304.5,+53+1.92033e-15d,+53,+1143,+5.80057,+0.0629441
2012-04-19 05:30:00 UTC,+39331,+51-4.73965e-15d,+51,+1143,+5.80224,+0.0814103
2012-04-19 06:00:00 UTC,+39356.5,+107+2.02129e-15d,+107,+1143,+5.80431,+0.0814103
2012-04-19 06:30:00 UTC,+39410,+99-3.21268e-15d,+99,+1143,+5.80867,+0.096642
2012-04-19 07:00:00 UTC,+39459.5,+180-2.26173e-15d,+180,+1143,+5.81345,+0.096642
2012-04-19 07:30:00 UTC,+39549.5,+127-3.00525e-15d,+127,+1143,+5.82215,+0.0766091
2012-04-19 08:00:00 UTC,+39613,+119+1.60364e-15d,+119,+1143,+5.82701,+0.0766091
2012-04-19 08:30:00 UTC,+39672.5,+119-1.176e-15d,+119,+1143,+5.83157,+0.120606
2012-04-19 09:00:00 UTC,+39732,+139-3.02038e-15d,+139,+1143,+5.83875,+0.120606
2012-04-19 09:30:00 UTC,+39801.5,+381-6.27763e-15d,+381,+1143,+5.84713,+0.137635
2012-04-19 10:00:00 UTC,+39992,+140-6.17936e-15d,+140,+1143,+5.87335,+0.137635
2012-04-19 10:30:00 UTC,+40062,+105-4.60423e-15d,+105,+1143,+5.88298,+0.172198
2012-04-19 11:00:00 UTC,+40114.5,+81-1.88477e-15d,+81,+1143,+5.89202,+0.172198
2012-04-19 11:30:00 UTC,+40155,+94+3.11288e-15d,+94,+1143,+5.899,+0.119735
2012-04-19 12:00:00 UTC,+40202,+65-3.62094e-15d,+65,+1143,+5.90463,+0.119735
2012-04-19 12:30:00 UTC,+40234.5,+103+4.94067e-16d,+103,+1143,+5.90852,+0.168169
2012-04-19 13:00:00 UTC,+40286,+98+5.5822e-15d,+98,+1143,+5.91718,+0.168169
2012-04-19 13:30:00 UTC,+40335,+76+9.20687e-16d,+76,+1143,+5.92542,+0.182539
2012-04-19 14:00:00 UTC,+40373,+81-7.85322e-16d,+81,+1143,+5.93235,+0.182539
2012-04-19 14:30:00 UTC,+40413.5,+61+2.91985e-15d,+61,+1143,+5.93975,+0.152833
2012-04-19 15:00:00 UTC,+40444,+69-1.01409e-15d,+69,+1143,+5.94441,+0.152833
2012-04-19 15:30:00 UTC,+40478.5,+65+1.76154e-15d,+65,+1143,+5.94968,+0.193194
2012-04-19 16:00:00 UTC,+40511,+52-5.99412e-15d,+52,+1143,+5.95596,+0.193194
2012-04-19 16:30:00 UTC,+40537,+58-3.72893e-15d,+58,+1143,+5.96098,+0.225002
2012-04-19 17:00:00 UTC,+40566,+212-4.80084e-16d,+212,+1143,+5.96751,+0.225002
2012-04-19 17:30:00 UTC,+40672,+124+1.12858e-15d,+124,+1143,+5.99136,+0.207583
2012-04-19 18:00:00 UTC,+40734,+198+1.92761e-15d,+198,+1143,+6.00423,+0.207583
2012-04-19 18:30:00 UTC,+40833,+193+3.95509e-15d,+193,+1143,+6.02478,+0.189368
2012-04-19 19:00:00 UTC,+40929.5,+123-1.96522e-15d,+123,+1143,+6.04305,+0.189368
2012-04-19 19:30:00 UTC,+40991,+221+0d,+221,+1143,+6.0547,+0.178369
2012-04-19 20:00:00 UTC,+41101.5,+160+2.46493e-15d,+160,+1143,+6.07441,+0.178369
2012-04-19 20:30:00 UTC,+41181.5,+137-1.11435e-15d,+137,+1143,+6.08868,+0.167562
2012-04-19 21:00:00 UTC,+41250,+149+4.01305e-15d,+149,+1143,+6.10016,+0.167562
2012-04-19 21:30:00 UTC,+41324.5,+161-5.68944e-15d,+161,+1143,+6.11264,+0.236294
2012-04-19 22:00:00 UTC,+41405,+104-2.44658e-15d,+104,+1143,+6.13166,+0.236294
2012-04-19 22:30:00 UTC,+41457,+44+5.05997e-15d,+44,+1143,+6.14395,+0.101408
2012-04-19 23:00:00 UTC,+41479,+59-2.15631e-16d,+59,+1143,+6.14618,+0.101408
2012-04-19 23:30:00 UTC,+41508.5,+67+5.79146e-15d,+67,+1143,+6.14917,+0.0745437
2012-04-20 00:00:00 UTC,+41542,+55-6.24545e-15d,+55,+1143,+6.15167,+0.0745437
2012-04-20 00:30:00 UTC,+41569.5,+71-4.83803e-15d,+71,+1143,+6.15372,+0.0754674
2012-04-20 01:00:00 UTC,+41605,+45-5.23025e-15d,+45,+1143,+6.1564,+0.0754674
2012-04-20 01:30:00 UTC,+41627.5,+50+4.70722e-15d,+50,+1143,+6.1581,+0.075001
2012-04-20 02:00:00 UTC,+41652.5,+77+2.97403e-15d,+77,+1143,+6.15997,+0.075001
2012-04-20 02:30:00 UTC,+41691,+56+3.63492e-15d,+56,+1143,+6.16286,+0.0676116
2012-04-20 03:00:00 UTC,+41719,+48+5.1684e-15d,+48,+1143,+6.16475,+0.0676116
2012-04-20 03:30:00 UTC,+41743,+67-1.42413e-15d,+67,+1143,+6.16637,+0.0611428
2012-04-20 04:00:00 UTC,+41776.5,+58+5.48371e-15d,+58,+1143,+6.16842,+0.0611428
2012-04-20 04:30:00 UTC,+41805.5,+58+4.82567e-15d,+58,+1143,+6.1702,+0.0599478
2012-04-20 05:00:00 UTC,+41834.5,+69+9.219e-17d,+69,+1143,+6.17193,+0.0599478
2012-04-20 05:30:00 UTC,+41869,+162-6.28258e-15d,+162,+1143,+6.174,+0.0657592
2012-04-20 06:00:00 UTC,+41950,+93-5.88232e-15d,+93,+1143,+6.17933,+0.0657592
2012-04-20 06:30:00 UTC,+41996.5,+105+5.81587e-15d,+105,+1143,+6.18239,+0.0793622
2012-04-20 07:00:00 UTC,+42049,+91+5.59218e-15d,+91,+1143,+6.18655,+0.0793622
2012-04-20 07:30:00 UTC,+42094.5,+141-5.23325e-15d,+141,+1143,+6.19016,+0.0734881
2012-04-20 08:00:00 UTC,+42165,+133-2.86967e-15d,+133,+1143,+6.19534,+0.0734881
2012-04-20 08:30:00 UTC,+42231.5,+157-5.99646e-15d,+157,+1143,+6.20023,+0.0857881
2012-04-20 09:00:00 UTC,+42310,+172+3.25452e-15d,+172,+1143,+6.20697,+0.0857881
2012-04-20 09:30:00 UTC,+42396,+80-2.8625e-15d,+80,+1143,+6.21434,+0.116741
2012-04-20 10:00:00 UTC,+42436,+81-5.65432e-15d,+81,+1143,+6.21901,+0.116741
2012-04-20 10:30:00 UTC,+42476.5,+75-8.48148e-16d,+75,+1143,+6.22374,+0.1017
2012-04-20 11:00:00 UTC,+42514,+66+5.59007e-15d,+66,+1143,+6.22756,+0.1017
2012-04-20 11:30:00 UTC,+42547,+79+3.86498e-15d,+79,+1143,+6.23091,+0.110528
2012-04-20 12:00:00 UTC,+42586.5,+63-3.63492e-15d,+63,+1143,+6.23528,+0.110528
2012-04-20 12:30:00 UTC,+42618,+65+9.78632e-16d,+65,+1143,+6.23876,+0.129072
2012-04-20 13:00:00 UTC,+42650.5,+72-3.00386e-15d,+72,+1143,+6.24295,+0.129072
2012-04-20 13:30:00 UTC,+42686.5,+276-5.99235e-15d,+276,+1143,+6.2476,+0.181163
2012-04-20 14:00:00 UTC,+42824.5,+65-4.89316e-16d,+65,+1143,+6.2726,+0.181163
2012-04-20 14:30:00 UTC,+42857,+56+1.81746e-15d,+56,+1143,+6.27849,+0.237691
2012-04-20 15:00:00 UTC,+42885,+70+2.18095e-15d,+70,+1143,+6.28514,+0.237691
2012-04-20 15:30:00 UTC,+42920,+46-2.7657e-16d,+46,+1143,+6.29346,+0.214656
2012-04-20 16:00:00 UTC,+42943,+93+8.20788e-16d,+93,+1143,+6.2984,+0.214656
2012-04-20 16:30:00 UTC,+42989.5,+178-3.00187e-15d,+178,+1143,+6.30838,+0.223338
2012-04-20 17:00:00 UTC,+43078.5,+120-2.22639e-15d,+120,+1143,+6.32826,+0.223338
2012-04-20 17:30:00 UTC,+43138.5,+107-2.37798e-16d,+107,+1143,+6.34166,+0.158675
2012-04-20 18:00:00 UTC,+43192,+126-3.93783e-15d,+126,+1143,+6.35015,+0.158675
2012-04-20 18:30:00 UTC,+43255,+127-5.30927e-15d,+127,+1143,+6.36014,+0.120001
2012-04-20 19:00:00 UTC,+43318.5,+153-4.90595e-15d,+153,+1143,+6.36776,+0.120001
2012-04-20 19:30:00 UTC,+43395,+131-4.37023e-15d,+131,+1143,+6.37694,+0.116979
2012-04-20 20:00:00 UTC,+43460.5,+169-3.46285e-15d,+169,+1143,+6.38461,+0.116979
2012-04-20 20:30:00 UTC,+43545,+129+1.97244e-16d,+129,+1143,+6.39449,+0.313547
2012-04-20 21:00:00 UTC,+43609.5,+141-6.40622e-15d,+141,+1143,+6.41472,+0.313547
2012-04-20 21:30:00 UTC,+43680,+116+5.37404e-15d,+116,+1143,+6.43682,+0.127529
2012-04-20 22:00:00 UTC,+43738,+55-2.08182e-15d,+55,+1143,+6.44422,+0.127529
2012-04-20 22:30:00 UTC,+43765.5,+73+2.43988e-15d,+73,+1143,+6.44772,+0.0733601
2012-04-20 23:00:00 UTC,+43802,+50-1.27222e-15d,+50,+1143,+6.4504,+0.0733601
2012-04-20 23:30:00 UTC,+43827,+66-1.83123e-15d,+66,+1143,+6.45224,+0.0891258
2012-04-21 00:00:00 UTC,+43860,+54+5.18313e-15d,+54,+1143,+6.45518,+0.0891258
2012-04-21 00:30:00 UTC,+43887,+56-4.20288e-15d,+56,+1143,+6.45758,+0.0734284
2012-04-21 01:00:00 UTC,+43915,+72+6.18441e-16d,+72,+1143,+6.45964,+0.0734284
2012-04-21 01:30:00 UTC,+43951,+46+4.14855e-16d,+46,+1143,+6.46228,+0.0831762
2012-04-21 02:00:00 UTC,+43974,+71+2.06064e-15d,+71,+1143,+6.4642,+0.0831762
2012-04-21 02:30:00 UTC,+44009.5,+55-3.81667e-15d,+55,+1143,+6.46715,+0.0784547
2012-04-21 03:00:00 UTC,+44037,+58+2.63218e-15d,+58,+1143,+6.46931,+0.0784547
2012-04-21 03:30:00 UTC,+44066,+70-1.81746e-15d,+70,+1143,+6.47158,+0.069211
2012-04-21 04:00:00 UTC,+44101,+44+4.04798e-15d,+44,+1143,+6.474,+0.069211
2012-04-21 04:30:00 UTC,+44123,+64+6.36111e-15d,+64,+1143,+6.47553,+0.0615751
