timestamp,measured_real_energy,measured_power,measured_real_power,measured_demand,monthly_bill,price
2012-04-21 05:00:00 UTC,+44155,+68-6.26756e-15d,+68,+1143,+6.4775,+0.0615751
2012-04-21 05:30:00 UTC,+44189,+50-1.65389e-15d,+50,+1143,+6.47959,+0.0624361
2012-04-21 06:00:00 UTC,+44214,+93-3.69355e-15d,+93,+1143,+6.48115,+0.0624361
2012-04-21 06:30:00 UTC,+44260.5,+197-5.81218e-15d,+197,+1143,+6.48405,+0.0650097
2012-04-21 07:00:00 UTC,+44359,+90+4.09938e-15d,+90,+1143,+6.49046,+0.0650097
2012-04-21 07:30:00 UTC,+44404,+108-6.00771e-15d,+108,+1143,+6.49338,+0.0618611
2012-04-21 08:00:00 UTC,+44458,+168+4.84656e-15d,+168,+1143,+6.49672,+0.0618611
2012-04-21 08:30:00 UTC,+44542,+154-4.54365e-15d,+154,+1143,+6.50192,+0.0720538
2012-04-21 09:00:00 UTC,+44619,+133-3.06098e-15d,+133,+1143,+6.50747,+0.0720538
2012-04-21 09:30:00 UTC,+44685.5,+362-5.76366e-15d,+362,+1143,+6.51226,+0.0695525
2012-04-21 10:00:00 UTC,+44866.5,+214-5.23157e-15d,+214,+1143,+6.52485,+0.0695525
2012-04-21 10:30:00 UTC,+44973.5,+108+5.53652e-15d,+108,+1143,+6.53229,+0.0896718
2012-04-21 11:00:00 UTC,+45027.5,+249-2.55466e-15d,+249,+1143,+6.53713,+0.0896718
2012-04-21 11:30:00 UTC,+45152,+611+2.24877e-15d,+611,+1143,+6.5483,+0.122888
2012-04-21 12:00:00 UTC,+45457.5,+782-3.12361e-15d,+782,+1143,+6.58584,+0.122888
2012-04-21 12:30:00 UTC,+45848.5,+215+2.36692e-15d,+215,+1143,+6.63389,+0.157821
2012-04-21 13:00:00 UTC,+45956,+132-4.52988e-15d,+132,+1143,+6.65085,+0.157821
2012-04-21 13:30:00 UTC,+46022,+52-2.20192e-15d,+52,+1143,+6.66127,+0.129007
2012-04-21 14:00:00 UTC,+46048,+64-5.26779e-15d,+64,+1143,+6.66462,+0.129007
2012-04-21 14:30:00 UTC,+46080,+81+5.49726e-15d,+81,+1143,+6.66875,+0.12633
2012-04-21 15:00:00 UTC,+46120.5,+55-2.6601e-15d,+55,+1143,+6.67387,+0.12633
2012-04-21 15:30:00 UTC,+46148,+80-3.49861e-15d,+80,+1143,+6.67734,+0.129423
2012-04-21 16:00:00 UTC,+46188,+72+8.83487e-16d,+72,+1143,+6.68252,+0.129423
2012-04-21 16:30:00 UTC,+46224,+69-1.01409e-15d,+69,+1143,+6.68718,+0.125098
2012-04-21 17:00:00 UTC,+46258.5,+184-1.52113e-15d,+184,+1143,+6.6915,+0.125098
2012-04-21 17:30:00 UTC,+46350.5,+527+2.8969e-16d,+527,+1143,+6.703,+0.0919693
2012-04-21 18:00:00 UTC,+46614,+1371-6.38431e-15d,+1371,+1371,+6.72724,+0.0919693
2012-04-21 18:30:00 UTC,+47299.5,+741+5.49408e-15d,+741,+1371,+6.79028,+0.0943123
2012-04-21 19:00:00 UTC,+47670,+165-1.07946e-15d,+165,+1371,+6.82523,+0.0943123
2012-04-21 19:30:00 UTC,+47752.5,+211-2.77356e-15d,+211,+1371,+6.83301,+0.097713
2012-04-21 20:00:00 UTC,+47858,+144+4.06404e-15d,+144,+1371,+6.84332,+0.097713
2012-04-21 20:30:00 UTC,+47930,+120+8.48148e-16d,+120,+1371,+6.85035,+0.111233
2012-04-21 21:00:00 UTC,+47990,+197+5.16638e-15d,+197,+1371,+6.85703,+0.111233
2012-04-21 21:30:00 UTC,+48088.5,+142-4.92762e-15d,+142,+1371,+6.86798,+0.0919771
2012-04-21 22:00:00 UTC,+48159.5,+148+8.59609e-16d,+148,+1371,+6.87451,+0.0919771
2012-04-21 22:30:00 UTC,+48233.5,+133-2.77402e-15d,+133,+1371,+6.88132,+0.181737
2012-04-21 23:00:00 UTC,+48300,+47-5.14302e-15d,+47,+1371,+6.8934,+0.181737
2012-04-21 23:30:00 UTC,+48323.5,+72+1.06018e-15d,+72,+1371,+6.89767,+0.0790014
2012-04-22 00:00:00 UTC,+48359.5,+56+4.43006e-15d,+56,+1371,+6.90052,+0.0790014
2012-04-22 00:30:00 UTC,+48387.5,+75+4.74963e-15d,+75,+1371,+6.90273,+0.0985752
2012-04-22 01:00:00 UTC,+48425,+50+3.05333e-15d,+50,+1371,+6.90643,+0.0985752
2012-04-22 01:30:00 UTC,+48450,+52+3.30288e-15d,+52,+1371,+6.90889,+0.0987579
2012-04-22 02:00:00 UTC,+48476,+66+0d,+66,+1371,+6.91146,+0.0987579
2012-04-22 02:30:00 UTC,+48509,+57-1.33918e-15d,+57,+1371,+6.91472,+0.0746442
2012-04-22 03:00:00 UTC,+48537.5,+75+6.27629e-15d,+75,+1371,+6.91685,+0.0746442
2012-04-22 03:30:00 UTC,+48575,+45+6.07839e-15d,+45,+1371,+6.91964,+0.0599032
2012-04-22 04:00:00 UTC,+48597.5,+54-8.24588e-16d,+54,+1371,+6.92099,+0.0599032
2012-04-22 04:30:00 UTC,+48624.5,+70-4.63452e-15d,+70,+1371,+6.92261,+0.0587587
2012-04-22 05:00:00 UTC,+48659.5,+54-4.12294e-15d,+54,+1371,+6.92467,+0.0587587
2012-04-22 05:30:00 UTC,+48686.5,+71-5.10681e-15d,+71,+1371,+6.92625,+0.0580977
2012-04-22 06:00:00 UTC,+48722,+75+4.24074e-16d,+75,+1371,+6.92832,+0.0580977
2012-04-22 06:30:00 UTC,+48759.5,+98+2.33673e-15d,+98,+1371,+6.93049,+0.0583813
2012-04-22 07:00:00 UTC,+48808.5,+232-1.20642e-15d,+232,+1371,+6.93335,+0.0583813
2012-04-22 07:30:00 UTC,+48924.5,+223+5.70503e-16d,+223,+1371,+6.94013,+0.056628
2012-04-22 08:00:00 UTC,+49036,+128-1.68967e-15d,+128,+1371,+6.94644,+0.056628
2012-04-22 08:30:00 UTC,+49100,+128-4.47266e-15d,+128,+1371,+6.95007,+0.0714686
2012-04-22 09:00:00 UTC,+49164,+321-3.48771e-15d,+321,+1371,+6.95464,+0.0714686
2012-04-22 09:30:00 UTC,+49324.5,+93-8.20788e-16d,+93,+1371,+6.96611,+0.0852035
2012-04-22 10:00:00 UTC,+49371,+93+4.65113e-15d,+93,+1371,+6.97007,+0.0852035
2012-04-22 10:30:00 UTC,+49417.5,+134+4.7471e-15d,+134,+1371,+6.97403,+0.0753119
2012-04-22 11:00:00 UTC,+49484.5,+48-5.69849e-15d,+48,+1371,+6.97908,+0.0753119
2012-04-22 11:30:00 UTC,+49508.5,+90+3.67531e-15d,+90,+1371,+6.98089,+0.0891105
2012-04-22 12:00:00 UTC,+49553.5,+241-1.16136e-15d,+241,+1371,+6.9849,+0.0891105
2012-04-22 12:30:00 UTC,+49674,+125+2.23911e-15d,+125,+1371,+6.99564,+0.0954166
2012-04-22 13:00:00 UTC,+49736.5,+136+5.89338e-15d,+136,+1371,+7.0016,+0.0954166
2012-04-22 13:30:00 UTC,+49804.5,+106+2.16038e-15d,+106,+1371,+7.00809,+0.121349
2012-04-22 14:00:00 UTC,+49857.5,+97+1.04926e-15d,+97,+1371,+7.01452,+0.121349
2012-04-22 14:30:00 UTC,+49906,+73-4.18265e-15d,+73,+1371,+7.0204,+0.130169
2012-04-22 15:00:00 UTC,+49942.5,+80+4.77083e-15d,+80,+1371,+7.02516,+0.130169
2012-04-22 15:30:00 UTC,+49982.5,+109+3.50153e-15d,+109,+1371,+7.03036,+0.115889
2012-04-22 16:00:00 UTC,+50037,+71-3.40454e-15d,+71,+1371,+7.03668,+0.115889
2012-04-22 16:30:00 UTC,+50072.5,+69-2.48913e-15d,+69,+1371,+7.04079,+0.112568
2012-04-22 17:00:00 UTC,+50107,+63-4.94753e-15d,+63,+1371,+7.04468,+0.112568
2012-04-22 17:30:00 UTC,+50138.5,+54+2.35597e-16d,+54,+1371,+7.04822,+0.11422
2012-04-22 18:00:00 UTC,+50165.5,+75+5.1737e-15d,+75,+1371,+7.05131,+0.11422
2012-04-22 18:30:00 UTC,+50203,+80+3.57812e-15d,+80,+1371,+7.05559,+0.167246
2012-04-22 19:00:00 UTC,+50243,+76+2.67836e-15d,+76,+1371,+7.06228,+0.167246
2012-04-22 19:30:00 UTC,+50281,+205+2.6065e-15d,+205,+1371,+7.06863,+0.101125
2012-04-22 20:00:00 UTC,+50383.5,+124-2.66756e-15d,+124,+1371,+7.079,+0.101125
2012-04-22 20:30:00 UTC,+50445.5,+166-2.2992e-15d,+166,+1371,+7.08527,+0.123483
2012-04-22 21:00:00 UTC,+50528.5,+163-3.12202e-15d,+163,+1371,+7.09552,+0.123483
2012-04-22 21:30:00 UTC,+50610,+159-5.20091e-15d,+159,+1371,+7.10558,+0.11917
2012-04-22 22:00:00 UTC,+50689.5,+130-1.95726e-15d,+130,+1371,+7.11506,+0.11917
2012-04-22 22:30:00 UTC,+50754.5,+68-5.33211e-15d,+68,+1371,+7.1228,+0.0879076
2012-04-22 23:00:00 UTC,+50788.5,+70-2.63532e-15d,+70,+1371,+7.12579,+0.0879076
2012-04-22 23:30:00 UTC,+50823.5,+56-4.88442e-15d,+56,+1371,+7.12887,+0.0692196
2012-04-23 00:00:00 UTC,+50851.5,+73-6.09969e-16d,+73,+1371,+7.13081,+0.0692196
2012-04-23 00:30:00 UTC,+50888,+49-1.428e-15d,+49,+1371,+7.13333,+0.0565406
2012-04-23 01:00:00 UTC,+50912.5,+47-1.35343e-16d,+47,+1371,+7.13472,+0.0565406
2012-04-23 01:30:00 UTC,+50936,+73-1.91705e-15d,+73,+1371,+7.13605,+0.0600688
2012-04-23 02:00:00 UTC,+50972.5,+57-3.34795e-16d,+57,+1371,+7.13824,+0.0600688
2012-04-23 02:30:00 UTC,+51001,+61+4.58834e-15d,+61,+1371,+7.13995,+0.0590871
2012-04-23 03:00:00 UTC,+51031.5,+65-1.56581e-15d,+65,+1371,+7.14175,+0.0590871
2012-04-23 03:30:00 UTC,+51064,+54-4.59413e-15d,+54,+1371,+7.14367,+0.0688158
2012-04-23 04:00:00 UTC,+51091,+59-3.12665e-15d,+59,+1371,+7.14553,+0.0688158
2012-04-23 04:30:00 UTC,+51120.5,+57+1.11598e-15d,+57,+1371,+7.14756,+0.0607848
2012-04-23 05:00:00 UTC,+51149,+56-5.67956e-15d,+56,+1371,+7.14929,+0.0607848
2012-04-23 05:30:00 UTC,+51177,+72+2.20872e-15d,+72,+1371,+7.151,+0.0698531
2012-04-23 06:00:00 UTC,+51213,+85-4.34052e-15d,+85,+1371,+7.15351,+0.0698531
2012-04-23 06:30:00 UTC,+51255.5,+222-3.55305e-15d,+222,+1371,+7.15648,+0.0619259
2012-04-23 07:00:00 UTC,+51366.5,+236+1.50942e-15d,+236,+1371,+7.16335,+0.0619259
2012-04-23 07:30:00 UTC,+51484.5,+123+2.27552e-15d,+123,+1371,+7.17066,+0.063808
2012-04-23 08:00:00 UTC,+51546,+132+3.4697e-15d,+132,+1371,+7.17458,+0.063808
2012-04-23 08:30:00 UTC,+51612,+94-2.30083e-15d,+94,+1371,+7.1788,+0.0847288
2012-04-23 09:00:00 UTC,+51659,+101+3.90484e-15d,+101,+1371,+7.18278,+0.0847288
2012-04-23 09:30:00 UTC,+51709.5,+184+3.73369e-15d,+184,+1371,+7.18706,+0.125246
2012-04-23 10:00:00 UTC,+51801.5,+81-3.76955e-15d,+81,+1371,+7.19858,+0.125246
2012-04-23 10:30:00 UTC,+51842,+124+3.89874e-15d,+124,+1371,+7.20365,+0.162645
2012-04-23 11:00:00 UTC,+51904,+583+5.93558e-15d,+583,+1371,+7.21374,+0.162645
2012-04-23 11:30:00 UTC,+52195.5,+267-5.90845e-15d,+267,+1371,+7.26115,+0.198457
2012-04-23 12:00:00 UTC,+52329,+150-5.08889e-16d,+150,+1371,+7.28764,+0.198457
2012-04-23 12:30:00 UTC,+52404,+85-1.6464e-15d,+85,+1371,+7.30252,+0.111421
2012-04-23 13:00:00 UTC,+52446.5,+173-4.41233e-15d,+173,+1371,+7.30726,+0.111421
2012-04-23 13:30:00 UTC,+52533,+130-5.38248e-15d,+130,+1371,+7.3169,+0.138217
2012-04-23 14:00:00 UTC,+52598,+159+8.80153e-16d,+159,+1371,+7.32588,+0.138217
2012-04-23 14:30:00 UTC,+52677.5,+74-4.12612e-15d,+74,+1371,+7.33687,+0.11492
2012-04-23 15:00:00 UTC,+52714.5,+64-8.94531e-16d,+64,+1371,+7.34112,+0.11492
2012-04-23 15:30:00 UTC,+52746.5,+108+4.00514e-15d,+108,+1371,+7.3448,+0.121309
2012-04-23 16:00:00 UTC,+52800.5,+212-6.12107e-15d,+212,+1371,+7.35135,+0.121309
2012-04-23 16:30:00 UTC,+52906.5,+239-8.51697e-16d,+239,+1371,+7.36421,+0.0885754
2012-04-23 17:00:00 UTC,+53026,+838-4.85813e-15d,+838,+1371,+7.37479,+0.0885754
2012-04-23 17:30:00 UTC,+53445,+224+3.8621e-15d,+224,+1371,+7.41191,+0.101035
2012-04-23 18:00:00 UTC,+53557,+283+1.34865e-15d,+283,+1371,+7.42322,+0.101035
2012-04-23 18:30:00 UTC,+53698.5,+155-4.02186e-15d,+155,+1371,+7.43752,+0.101004
2012-04-23 19:00:00 UTC,+53776,+82+3.72358e-15d,+82,+1371,+7.44535,+0.101004
2012-04-23 19:30:00 UTC,+53817,+77+3.63492e-15d,+77,+1371,+7.44949,+0.0927353
2012-04-23 20:00:00 UTC,+53855.5,+213-5.85342e-15d,+213,+1371,+7.45306,+0.0927353
2012-04-23 20:30:00 UTC,+53962,+120-3.71065e-15d,+120,+1371,+7.46294,+0.0943016
2012-04-23 21:00:00 UTC,+54022,+143-2.22416e-15d,+143,+1371,+7.46859,+0.0943016
2012-04-23 21:30:00 UTC,+54093.5,+161-5.29434e-15d,+161,+1371,+7.47534,+0.133154
2012-04-23 22:00:00 UTC,+54174,+75+6.10666e-15d,+75,+1371,+7.48605,+0.133154
2012-04-23 22:30:00 UTC,+54211.5,+50+1.39944e-15d,+50,+1371,+7.49105,+0.0733379
2012-04-23 23:00:00 UTC,+54236.5,+48-5.83102e-15d,+48,+1371,+7.49288,+0.0733379
2012-04-23 23:30:00 UTC,+54260.5,+73-1.1328e-15d,+73,+1371,+7.49464,+0.0912377
2012-04-24 00:00:00 UTC,+54297,+56+1.70387e-15d,+56,+1371,+7.49797,+0.0912377
2012-04-24 00:30:00 UTC,+54325,+70+8.17857e-16d,+70,+1371,+7.50053,+0.0661695
2012-04-24 01:00:00 UTC,+54360,+55-3.4697e-15d,+55,+1371,+7.50284,+0.0661695
2012-04-24 01:30:00 UTC,+54387.5,+45-6.36111e-15d,+45,+1371,+7.50466,+0.062193
2012-04-24 02:00:00 UTC,+54410,+76+2.25987e-15d,+76,+1371,+7.50606,+0.062193
2012-04-24 02:30:00 UTC,+54448,+54-6.12551e-15d,+54,+1371,+7.50842,+0.0606697
2012-04-24 03:00:00 UTC,+54475,+57+2.00877e-15d,+57,+1371,+7.51006,+0.0606697
2012-04-24 03:30:00 UTC,+54503.5,+69-5.5314e-16d,+69,+1371,+7.51179,+0.059516
2012-04-24 04:00:00 UTC,+54538,+45-3.95802e-15d,+45,+1371,+7.51385,+0.059516
2012-04-24 04:30:00 UTC,+54560.5,+68-6.5482e-16d,+68,+1371,+7.51518,+0.0560389
2012-04-24 05:00:00 UTC,+54594.5,+65-1.95726e-15d,+65,+1371,+7.51709,+0.0560389
2012-04-24 05:30:00 UTC,+54627,+164+1.55149e-16d,+164,+1371,+7.51891,+0.0586884
2012-04-24 06:00:00 UTC,+54709,+92+5.94625e-15d,+92,+1371,+7.52372,+0.0586884
2012-04-24 06:30:00 UTC,+54755,+94+3.11288e-15d,+94,+1371,+7.52642,+0.0711763
2012-04-24 07:00:00 UTC,+54802,+216-3.53395e-15d,+216,+1371,+7.52977,+0.0711763
2012-04-24 07:30:00 UTC,+54910,+144+4.68248e-15d,+144,+1371,+7.53746,+0.0641269
2012-04-24 08:00:00 UTC,+54982,+134+4.46227e-15d,+134,+1371,+7.54207,+0.0641269
2012-04-24 08:30:00 UTC,+55049,+143+8.00699e-16d,+143,+1371,+7.54637,+0.0820956
2012-04-24 09:00:00 UTC,+55120.5,+115-4.53575e-15d,+115,+1371,+7.55224,+0.0820956
2012-04-24 09:30:00 UTC,+55178,+136+3.64828e-15d,+136,+1371,+7.55696,+0.082294
2012-04-24 10:00:00 UTC,+55246,+173-3.67694e-15d,+173,+1371,+7.56256,+0.082294
2012-04-24 10:30:00 UTC,+55332.5,+111-2.97998e-15d,+111,+1371,+7.56967,+0.0856182
2012-04-24 11:00:00 UTC,+55388,+108-3.53395e-16d,+108,+1371,+7.57443,+0.0856182
2012-04-24 11:30:00 UTC,+55442,+83+4.59839e-15d,+83,+1371,+7.57905,+0.104477
2012-04-24 12:00:00 UTC,+55483.5,+76+5.94262e-15d,+76,+1371,+7.58338,+0.104477
2012-04-24 12:30:00 UTC,+55521.5,+84+3.33201e-15d,+84,+1371,+7.58735,+0.104187
2012-04-24 13:00:00 UTC,+55563.5,+69-2.95008e-15d,+69,+1371,+7.59173,+0.104187
2012-04-24 13:30:00 UTC,+55598,+77+5.03932e-15d,+77,+1371,+7.59533,+0.0962805
2012-04-24 14:00:00 UTC,+55636.5,+87+2.77842e-15d,+87,+1371,+7.59903,+0.0962805
2012-04-24 14:30:00 UTC,+55680,+146-4.35692e-15d,+146,+1371,+7.60322,+0.166852
2012-04-24 15:00:00 UTC,+55753,+70+4.45278e-15d,+70,+1371,+7.6154,+0.166852
2012-04-24 15:30:00 UTC,+55788,+51+2.49455e-16d,+51,+1371,+7.62124,+0.160088
2012-04-24 16:00:00 UTC,+55813.5,+70-1.45397e-15d,+70,+1371,+7.62532,+0.160088
2012-04-24 16:30:00 UTC,+55848.5,+95-2.67836e-15d,+95,+1371,+7.63093,+0.119148
2012-04-24 17:00:00 UTC,+55896,+166-5.51807e-15d,+166,+1371,+7.63659,+0.119148
2012-04-24 17:30:00 UTC,+55979,+116+4.05795e-15d,+116,+1371,+7.64647,+0.111853
2012-04-24 18:00:00 UTC,+56037,+109-8.17023e-16d,+109,+1371,+7.65296,+0.111853
2012-04-24 18:30:00 UTC,+56091.5,+278+9.15268e-16d,+278,+1371,+7.65906,+0.0866668
2012-04-24 19:00:00 UTC,+56230.5,+131+2.91349e-16d,+131,+1371,+7.6711,+0.0866668
2012-04-24 19:30:00 UTC,+56296,+163-2.02931e-15d,+163,+1371,+7.67678,+0.0765767
2012-04-24 20:00:00 UTC,+56377.5,+266+2.67836e-15d,+266,+1371,+7.68302,+0.0765767
2012-04-24 20:30:00 UTC,+56510.5,+218-3.26809e-15d,+218,+1371,+7.69321,+0.10038
2012-04-24 21:00:00 UTC,+56619.5,+203+5.13902e-15d,+203,+1371,+7.70415,+0.10038
2012-04-24 21:30:00 UTC,+56721,+202-5.41639e-15d,+202,+1371,+7.71434,+0.0976646
2012-04-24 22:00:00 UTC,+56822,+143+9.78632e-16d,+143,+1371,+7.7242,+0.0976646
2012-04-24 22:30:00 UTC,+56893.5,+68-2.15155e-15d,+68,+1371,+7.73118,+0.182907
2012-04-24 23:00:00 UTC,+56927.5,+47-3.65425e-15d,+47,+1371,+7.7374,+0.182907
2012-04-24 23:30:00 UTC,+56951,+68+3.46119e-15d,+68,+1371,+7.7417,+0.0836393
2012-04-25 00:00:00 UTC,+56985,+53-2.2804e-15d,+53,+1371,+7.74454,+0.0836393
2012-04-25 00:30:00 UTC,+57011.5,+57+5.57992e-16d,+57,+1371,+7.74676,+0.0690922
2012-04-25 01:00:00 UTC,+57040,+72+2.29707e-15d,+72,+1371,+7.74873,+0.0690922
2012-04-25 01:30:00 UTC,+57076,+50+4.96167e-15d,+50,+1371,+7.75122,+0.0762917
2012-04-25 02:00:00 UTC,+57101,+64-5.1684e-15d,+64,+1371,+7.75312,+0.0762917
2012-04-25 02:30:00 UTC,+57133,+58-6.14176e-15d,+58,+1371,+7.75557,+0.0658955
2012-04-25 03:00:00 UTC,+57162,+59+3.23446e-16d,+59,+1371,+7.75748,+0.0658955
2012-04-25 03:30:00 UTC,+57191.5,+75-1.61148e-15d,+75,+1371,+7.75942,+0.064268
2012-04-25 04:00:00 UTC,+57229,+43-2.66279e-15d,+43,+1371,+7.76183,+0.064268
2012-04-25 04:30:00 UTC,+57250.5,+51-6.23638e-15d,+51,+1371,+7.76321,+0.0611384
2012-04-25 05:00:00 UTC,+57276,+75+3.56222e-15d,+75,+1371,+7.76477,+0.0611384
2012-04-25 05:30:00 UTC,+57313.5,+54-5.30092e-15d,+54,+1371,+7.76706,+0.0701657
2012-04-25 06:00:00 UTC,+57340.5,+200+2.79889e-15d,+200,+1371,+7.76896,+0.0701657
2012-04-25 06:30:00 UTC,+57440.5,+91+2.79609e-15d,+91,+1371,+7.77598,+0.0989996
2012-04-25 07:00:00 UTC,+57486,+88-3.18055e-15d,+88,+1371,+7.78048,+0.0989996
2012-04-25 07:30:00 UTC,+57530,+111+6.18919e-15d,+111,+1371,+7.78484,+0.0821843
2012-04-25 08:00:00 UTC,+57585.5,+244-1.56421e-15d,+244,+1371,+7.7894,+0.0821843
2012-04-25 08:30:00 UTC,+57707.5,+130-1.76154e-15d,+130,+1371,+7.79942,+0.0815294
2012-04-25 09:00:00 UTC,+57772.5,+145-5.70306e-15d,+145,+1371,+7.80472,+0.0815294
2012-04-25 09:30:00 UTC,+57845,+665+2.29574e-15d,+665,+1371,+7.81063,+0.0827701
2012-04-25 10:00:00 UTC,+58177.5,+421-4.95592e-15d,+421,+1371,+7.83816,+0.0827701
2012-04-25 10:30:00 UTC,+58388,+141+2.34594e-15d,+141,+1371,+7.85558,+0.097479
2012-04-25 11:00:00 UTC,+58458.5,+84+2.87764e-15d,+84,+1371,+7.86245,+0.097479
2012-04-25 11:30:00 UTC,+58500.5,+75-3.47741e-15d,+75,+1371,+7.86654,+0.10043
2012-04-25 12:00:00 UTC,+58538,+62+7.1819e-16d,+62,+1371,+7.87031,+0.10043
2012-04-25 12:30:00 UTC,+58569,+174-2.33972e-15d,+174,+1371,+7.87342,+0.112249
2012-04-25 13:00:00 UTC,+58656,+125+3.05333e-16d,+125,+1371,+7.88319,+0.112249
2012-04-25 13:30:00 UTC,+58718.5,+673+6.0492e-16d,+673,+1371,+7.89021,+0.121418
2012-04-25 14:00:00 UTC,+59055,+502-4.05489e-15d,+502,+1371,+7.93106,+0.121418
